|   <body>


#source tests19.dat:1100
#data
<!doctype html><head><!--aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa--><meta charset="utf8">
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <!-- aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa -->
|     <meta>
|       charset="utf8"
|   <body>


#source tests19.dat:1101
#data
<!doctype html><html a=b><head></head><html c=d>
#errors
(1,48): non-html-root
#document
| <!DOCTYPE html>
| <html>
|   a="b"
|   c="d"
|   <head>
|   <body>


#source tests19.dat:1102
#data
<!doctype html><image/>
#errors
(1,23): image-start-tag
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <img>


#source tests19.dat:1103
#data
<!doctype html>a<i>b<table>c<b>d</i>e</b>f
#errors
(1,28): foster-parenting-character
(1,31): foster-parenting-start-tag
(1,32): foster-parenting-character
(1,36): foster-parenting-end-tag
(1,36): adoption-agency-1.3
(1,37): foster-parenting-character
(1,41): foster-parenting-end-tag
(1,42): foster-parenting-character
(1,42): eof-in-table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a"
|     <i>
|       "bc"
|       <b>
|         "de"
|       "f"
|       <table>


#source tests19.dat:1104
#data
<!doctype html><table><i>a<b>b<div>c<a>d</i>e</b>f
#errors
(1,25): foster-parenting-start-tag
(1,26): foster-parenting-character
(1,29): foster-parenting-start-tag
(1,30): foster-parenting-character
(1,35): foster-parenting-start-tag
(1,36): foster-parenting-character
(1,39): foster-parenting-start-tag
(1,40): foster-parenting-character
(1,44): foster-parenting-end-tag
(1,44): adoption-agency-1.3
(1,44): adoption-agency-1.3
(1,45): foster-parenting-character
(1,49): foster-parenting-end-tag
(1,49): adoption-agency-1.3
(1,49): adoption-agency-1.3
(1,50): foster-parenting-character
(1,50): eof-in-table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <i>
|       "a"
|       <b>
|         "b"
|     <b>
|     <div>
|       <b>
|         <i>
|           "c"
|           <a>
|             "d"
|         <a>
|           "e"
|       <a>
|         "f"
|     <table>


#source tests19.dat:1105
#data
<!doctype html><i>a<b>b<div>c<a>d</i>e</b>f
#errors
(1,37): adoption-agency-1.3
(1,37): adoption-agency-1.3
(1,42): adoption-agency-1.3
(1,42): adoption-agency-1.3
(1,43): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <i>
|       "a"
|       <b>
|         "b"
|     <b>
|     <div>
|       <b>
|         <i>
|           "c"
|           <a>
|             "d"
|         <a>
|           "e"
|       <a>
|         "f"


#source tests19.dat:1106
#data
<!doctype html><table><i>a<b>b<div>c</i>
#errors
(1,25): foster-parenting-start-tag
(1,26): foster-parenting-character
(1,29): foster-parenting-start-tag
(1,30): foster-parenting-character
(1,35): foster-parenting-start-tag
(1,36): foster-parenting-character
(1,40): foster-parenting-end-tag
(1,40): adoption-agency-1.3
(1,40): eof-in-table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <i>
|       "a"
|       <b>
|         "b"
|     <b>
|       <div>
|         <i>
|           "c"
|     <table>


#source tests19.dat:1107
#data
<!doctype html><table><i>a<div>b<tr>c<b>d</i>e
#errors
(1,25): foster-parenting-start-tag
(1,26): foster-parenting-character
(1,31): foster-parenting-start-tag
(1,32): foster-parenting-character
(1,37): foster-parenting-character
(1,40): foster-parenting-start-tag
(1,41): foster-parenting-character
(1,45): foster-parenting-end-tag
(1,45): adoption-agency-1.3
(1,46): foster-parenting-character
(1,46): eof-in-table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <i>
|       "a"
|       <div>
|         "b"
|     <i>
|       "c"
|       <b>
|         "d"
|     <b>
|       "e"
|     <table>
|       <tbody>
|         <tr>


#source tests19.dat:1108
#data
<!doctype html><table><td><table><i>a<div>b<b>c</i>d
#errors
(1,26): unexpected-cell-in-table-body
(1,36): foster-parenting-start-tag
(1,37): foster-parenting-character
(1,42): foster-parenting-start-tag
(1,43): foster-parenting-character
(1,46): foster-parenting-start-tag
(1,47): foster-parenting-character
(1,51): foster-parenting-end-tag
(1,51): adoption-agency-1.3
(1,51): adoption-agency-1.3
(1,52): foster-parenting-character
(1,52): eof-in-table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <i>
|               "a"
|             <div>
|               <i>
|                 "b"
|                 <b>
|                   "c"
|               <b>
|                 "d"
|             <table>


#source tests19.dat:1109
#data
<!doctype html><body><bgsound>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <bgsound>


#source tests19.dat:1110
#data
<!doctype html><body><basefont>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <basefont>


#source tests19.dat:1111
#data
<!doctype html><a><b></a><basefont>
#errors
(1,25): adoption-agency-1.3
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <a>
|       <b>
|     <basefont>


#source tests19.dat:1112
#data
<!doctype html><a><b></a><bgsound>
#errors
(1,25): adoption-agency-1.3
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <a>
|       <b>
|     <bgsound>


#source tests19.dat:1113
#data
<!doctype html><figcaption><article></figcaption>a
#errors
(1,49): end-tag-too-early
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <figcaption>
|       <article>
|     "a"


#source tests19.dat:1114
#data
<!doctype html><summary><article></summary>a
#errors
(1,43): end-tag-too-early
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <summary>
|       <article>
|     "a"


#source tests19.dat:1115
#data
<!doctype html><p><a><plaintext>b
#errors
(1,32): unexpected-end-tag
(1,33): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <a>
|     <plaintext>
|       <a>
|         "b"


#source tests19.dat:1116
#data
<!DOCTYPE html><div>a<a></div>b<p>c</p>d
#errors
(1,30): end-tag-too-early
(1,40): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <div>
|       "a"
|       <a>
|     <a>
|       "b"
|       <p>
|         "c"
|       "d"


#source tests20.dat:1117
#data
<!doctype html><p><button><button>
#errors
(1,34): unexpected-start-tag-implies-end-tag
(1,34): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|       <button>


#source tests20.dat:1118
#data
<!doctype html><p><button><address>
#errors
(1,35): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <address>


#source tests20.dat:1119
#data
<!doctype html><p><button><article>
#errors
(1,36): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <article>


#source tests20.dat:1120
#data
<!doctype html><p><button><aside>
#errors
(1,34): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <aside>


#source tests20.dat:1121
#data
<!doctype html><p><button><blockquote>
#errors
(1,38): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <blockquote>


#source tests20.dat:1122
#data
<!doctype html><p><button><center>
#errors
(1,35): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <center>


#source tests20.dat:1123
#data
<!doctype html><p><button><details>
#errors
(1,36): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <details>


#source tests20.dat:1124
#data
<!doctype html><p><button><dialog>
#errors
(1,35): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <dialog>


#source tests20.dat:1125
#data
<!doctype html><p><button><dir>
#errors
(1,32): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <dir>


#source tests20.dat:1126
#data
<!doctype html><p><button><div>
#errors
(1,32): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <div>


#source tests20.dat:1127
#data
<!doctype html><p><button><dl>
#errors
(1,31): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <dl>


#source tests20.dat:1128
#data
<!doctype html><p><button><fieldset>
#errors
(1,37): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <fieldset>


#source tests20.dat:1129
#data
<!doctype html><p><button><figcaption>
#errors
(1,39): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <figcaption>


#source tests20.dat:1130
#data
<!doctype html><p><button><figure>
#errors
(1,35): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <figure>


#source tests20.dat:1131
#data
<!doctype html><p><button><footer>
#errors
(1,35): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <footer>


#source tests20.dat:1132
#data
<!doctype html><p><button><header>
#errors
(1,35): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <header>


#source tests20.dat:1133
#data
<!doctype html><p><button><hgroup>
#errors
(1,35): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <hgroup>


#source tests20.dat:1134
#data
<!doctype html><p><button><main>
#errors
(1,33): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <main>


#source tests20.dat:1135
#data
<!doctype html><p><button><menu>
#errors
(1,32): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <menu>


#source tests20.dat:1136
#data
<!doctype html><p><button><nav>
#errors
(1,32): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <nav>


#source tests20.dat:1137
#data
<!doctype html><p><button><ol>
#errors
(1,31): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <ol>


#source tests20.dat:1138
#data
<!doctype html><p><button><p>
#errors
(1,29): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <p>


#source tests20.dat:1139
#data
<!doctype html><p><button><search>
#errors
(1,35): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <search>


#source tests20.dat:1140
#data
<!doctype html><p><button><section>
#errors
(1,36): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <section>


#source tests20.dat:1141
#data
<!doctype html><p><button><summary>
#errors
(1,36): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <summary>


#source tests20.dat:1142
#data
<!doctype html><p><button><ul>
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <ul>


#source tests20.dat:1143
#data
<!doctype html><p><button><h1>
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <h1>


#source tests20.dat:1144
#data
<!doctype html><p><button><h6>
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <h6>


#source tests20.dat:1145
#data
<!doctype html><p><button><listing>
#errors
(1,35): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <listing>


#source tests20.dat:1146
#data
<!doctype html><p><button><pre>
#errors
(1,31): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <pre>


#source tests20.dat:1147
#data
<!doctype html><p><button><form>
#errors
(1,32): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <form>


#source tests20.dat:1148
#data
<!doctype html><p><button><li>
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <li>


#source tests20.dat:1149
#data
<!doctype html><p><button><dd>
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <dd>


#source tests20.dat:1150
#data
<!doctype html><p><button><dt>
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <dt>


#source tests20.dat:1151
#data
<!doctype html><p><button><plaintext>
#errors
(1,37): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <plaintext>


#source tests20.dat:1152
#data
<!doctype html><p><button><table>
#errors
(1,33): eof-in-table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <table>


#source tests20.dat:1153
#data
<!doctype html><p><button><hr>
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <hr>


#source tests20.dat:1154
#data
<!doctype html><p><button><xmp>
#errors
(1,31): expected-named-closing-tag-but-got-eof
(1,31): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <xmp>


#source tests20.dat:1155
#data
<!doctype html><p><button></p>
#errors
(1,30): unexpected-end-tag
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <p>


#source tests20.dat:1156
#data
<!doctype html><button><p></button>x
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <button>
|       <p>
|     "x"


#source tests20.dat:1157
#data
<!doctype html><address><button></address>a
#errors
(1,42): end-tag-too-early
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <address>
|       <button>
|     "a"


#source tests20.dat:1158
#data
<p><table></p>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,14): unexpected-end-tag-implies-table-voodoo
(1,14): unexpected-end-tag
(1,14): eof-in-table
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <p>
|       <table>


#source tests20.dat:1159
#data
<!doctype html><svg>
#errors
(1,20): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>


#source tests20.dat:1160
#data
<!doctype html><p><figcaption>
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|     <figcaption>


#source tests20.dat:1161
#data
<!doctype html><p><summary>
#errors
(1,27): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|     <summary>


#source tests20.dat:1162
#data
<!doctype html><form><table><form>
#errors
(1,34): unexpected-form-in-table
(1,34): eof-in-table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <form>
|       <table>


#source tests20.dat:1163
#data
<!doctype html><table><form><form>
#errors
(1,28): unexpected-form-in-table
(1,34): unexpected-form-in-table
(1,34): eof-in-table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>


#source tests20.dat:1164
#data
<!doctype html><table><form></table><form>
#errors
(1,28): unexpected-form-in-table
(1,42): unexpected-start-tag
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>


#source tests20.dat:1165
#data
<!doctype html><svg><foreignObject><p>
#errors
(1,38): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         <p>


#source tests20.dat:1166
#data
<!doctype html><svg><title>abc
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg title>
|         "abc"


#source tests20.dat:1167
#data
<option><span><option>
#errors
(1,8): expected-doctype-but-got-start-tag
(1,22): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <option>
|       <span>
|         <option>


#source tests20.dat:1168
#data
<option><option>
#errors
(1,8): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <option>
|     <option>


#source tests20.dat:1169
#data
<math><annotation-xml><div>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,27): unexpected-html-element-in-foreign-content
(1,27): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|     <div>


#source tests20.dat:1170
#data
<math><annotation-xml encoding="application/svg+xml"><div>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,58): unexpected-html-element-in-foreign-content
(1,58): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="application/svg+xml"
|     <div>


#source tests20.dat:1171
#data
<math><annotation-xml encoding="application/xhtml+xml"><div>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,60): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="application/xhtml+xml"
|         <div>


#source tests20.dat:1172
#data
<math><annotation-xml encoding="aPPlication/xhtmL+xMl"><div>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,60): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="aPPlication/xhtmL+xMl"
|         <div>


#source tests20.dat:1173
#data
<math><annotation-xml encoding="text/html"><div>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,48): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/html"
|         <div>


#source tests20.dat:1174
#data
<math><annotation-xml encoding="Text/htmL"><div>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,48): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="Text/htmL"
|         <div>


#source tests20.dat:1175
#data
<math><annotation-xml encoding=" text/html "><div>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,50): unexpected-html-element-in-foreign-content
(1,50): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding=" text/html "
|     <div>


#source tests20.dat:1176
#data
<math><annotation-xml> </annotation-xml>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,40): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         " "


#source tests20.dat:1177
#data
<math><annotation-xml>c</annotation-xml>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,40): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         "c"


#source tests20.dat:1178
#data
<math><annotation-xml><!--foo-->
#errors
(1,6): expected-doctype-but-got-start-tag
(1,32): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         <!-- foo -->


#source tests20.dat:1179
#data
<math><annotation-xml></svg>x
#errors
(1,6): expected-doctype-but-got-start-tag
(1,28): unexpected-end-tag-in-math
(1,28): unexpected-end-tag
(1,29): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         "x"


#source tests20.dat:1180
#data
<math><annotation-xml><svg>x
#errors
(1,6): expected-doctype-but-got-start-tag
(1,28): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         <svg svg>
|           "x"


#source tests21.dat:1181
#data
<svg><![CDATA[foo]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,20): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "foo"


#source tests21.dat:1182
#data
<math><![CDATA[foo]]>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,21): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       "foo"


#source tests21.dat:1183
#data
<div><![CDATA[foo]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,7): expected-dashes-or-doctype
(1,20): expected-closing-tag-but-got-eof
#new-errors
(1:14) cdata-in-html-content
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <!-- [CDATA[foo]] -->


#source tests21.dat:1184
#data
<svg><![CDATA[foo
#errors
(1,5): expected-doctype-but-got-start-tag
(1:18) eof-in-cdata
(1,17): expected-closing-tag-but-got-eof
#new-errors
(1:18) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "foo"


#source tests21.dat:1185
#data
<svg><![CDATA[
#errors
(1,5): expected-doctype-but-got-start-tag
(1:15) eof-in-cdata
(1,14): expected-closing-tag-but-got-eof
#new-errors
(1:15) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
|     <svg svg>


#source tests21.dat:1186
#data
<svg><![CDATA[]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,17): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>


#source tests21.dat:1187
#data
<svg><![CDATA[]] >]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,21): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "]] >"


#source tests21.dat:1188
#data
<svg><![CDATA[]]
#errors
(1,5): expected-doctype-but-got-start-tag
(1:17) eof-in-cdata
(1,16): expected-closing-tag-but-got-eof
#new-errors
(1:17) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "]]"


#source tests21.dat:1189
#data
<svg><![CDATA[]
#errors
(1,5): expected-doctype-but-got-start-tag
(1:16) eof-in-cdata
(1,15): expected-closing-tag-but-got-eof
#new-errors
(1:16) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "]"


#source tests21.dat:1190
#data
<svg><![CDATA[]>a
#errors
(1,5): expected-doctype-but-got-start-tag
(1:16) eof-in-cdata
(1,17): expected-closing-tag-but-got-eof
#new-errors
(1:18) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "]>a"


#source tests21.dat:1191
#data
<!DOCTYPE html><svg><![CDATA[foo]]]>
#errors
(1,36): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "foo]"


#source tests21.dat:1192
#data
<!DOCTYPE html><svg><![CDATA[foo]]]]>
#errors
(1,37): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "foo]]"


#source tests21.dat:1193
#data
<!DOCTYPE html><svg><![CDATA[foo]]]]]>
#errors
(1,38): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "foo]]]"


#source tests21.dat:1194
#data
<svg><foreignObject><div><![CDATA[foo]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,27): expected-dashes-or-doctype
(1,40): expected-closing-tag-but-got-eof
#new-errors
(1:34) cdata-in-html-content
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         <div>
|           <!-- [CDATA[foo]] -->


#source tests21.dat:1195
#data
<svg><![CDATA[<svg>]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,22): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "<svg>"


#source tests21.dat:1196
#data
<svg><![CDATA[</svg>a]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,24): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "</svg>a"


#source tests21.dat:1197
#data
<svg><![CDATA[<svg>a
#errors
(1,5): expected-doctype-but-got-start-tag
(1:21) eof-in-cdata
(1,20): expected-closing-tag-but-got-eof
#new-errors
(1:21) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "<svg>a"


#source tests21.dat:1198
#data
<svg><![CDATA[</svg>a
#errors
(1,5): expected-doctype-but-got-start-tag
(1:22) eof-in-cdata
(1,21): expected-closing-tag-but-got-eof
#new-errors
(1:22) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
